# Main plugins
PrioritySorter:3.6.0
ant:1.9
antisamy-markup-formatter:1.5
blueocean:1.13.2
build-timeout:1.19
configuration-as-code-support:1.7
docker-plugin:1.1.6
github-oauth:0.31
github-pr-comment-build:2.0
github-scm-trait-notification-context:1.1
gradle:1.30
ldap:1.20
pam-auth:1.4
pipeline-github-lib:1.0
timestamper:1.9
view-job-filters:2.1.1
workflow-aggregator:2.6
ws-cleanup:0.37

# Additional plugins
ace-editor:1.1                           # via workflow-cps
apache-httpcomponents-client-4-api:4.5.5-3.0 # via blueocean-github-pipeline, cloudbees-bitbucket-branch-source, blueocean-bitbucket-pipeline, git-client, blueocean-jira, workflow-basic-steps, docker-plugin, jira
authentication-tokens:1.3                # via cloudbees-bitbucket-branch-source, docker-commons
blueocean-autofavorite:1.2.3             # via blueocean
blueocean-bitbucket-pipeline:1.13.2      # via blueocean
blueocean-commons:1.13.2                 # via blueocean-jwt, blueocean-pipeline-editor, blueocean-rest, blueocean, blueocean-config
blueocean-config:1.13.2                  # via blueocean
blueocean-core-js:1.13.2                 # via blueocean-web, blueocean
blueocean-dashboard:1.13.2               # via blueocean-personalization, blueocean-pipeline-editor, blueocean
blueocean-display-url:2.2.0              # via blueocean
blueocean-events:1.13.2                  # via blueocean
blueocean-git-pipeline:1.13.2            # via blueocean
blueocean-github-pipeline:1.13.2         # via blueocean
blueocean-i18n:1.13.2                    # via blueocean
blueocean-jira:1.13.2                    # via blueocean
blueocean-jwt:1.13.2                     # via blueocean-rest-impl, blueocean, blueocean-config
blueocean-personalization:1.13.2         # via blueocean
blueocean-pipeline-api-impl:1.13.2       # via blueocean-github-pipeline, blueocean-pipeline-editor, blueocean-events, blueocean-bitbucket-pipeline, blueocean, blueocean-git-pipeline
blueocean-pipeline-editor:1.13.2         # via blueocean
blueocean-pipeline-scm-api:1.13.2        # via blueocean-git-pipeline, blueocean-pipeline-api-impl
blueocean-rest:1.13.2                    # via blueocean-display-url, blueocean-web, blueocean-pipeline-editor, blueocean-jira, blueocean-i18n, blueocean-rest-impl, blueocean, blueocean-pipeline-scm-api, blueocean-config
blueocean-rest-impl:1.13.2               # via blueocean, blueocean-pipeline-api-impl
blueocean-web:1.13.2                     # via blueocean-rest-impl, blueocean-dashboard, blueocean, blueocean-config
bouncycastle-api:2.17                    # via momentjs, pipeline-graph-analysis, antisamy-markup-formatter, pipeline-github-lib, github, variant, github-branch-source, pubsub-light, lockable-resources, pipeline-rest-api, blueocean-display-url, docker-java-api, favorite, view-job-filters, sse-gateway, htmlpublisher, pipeline-model-declarative-agent, PrioritySorter, pipeline-milestone-step, git-client, scm-api, mapdb-api, display-url-api, matrix-project, git, junit, resource-disposer, credentials, ldap, mailer, docker-plugin, handy-uri-templates-2-api, gradle, github-oauth, handlebars, pipeline-stage-step, pipeline-stage-view, ws-cleanup, email-ext, ace-editor, jquery-detached, mercurial, pam-auth, authentication-tokens, git-server, durable-task, build-timeout, github-pr-comment-build
branch-api:2.1.2                         # via workflow-multibranch, blueocean-autofavorite, jira, blueocean-pipeline-api-impl, blueocean-pipeline-scm-api, github-pr-comment-build
cloudbees-bitbucket-branch-source:2.4.2  # via blueocean-bitbucket-pipeline
cloudbees-folder:6.7                     # via workflow-multibranch, matrix-auth, branch-api, workflow-aggregator, PrioritySorter, blueocean-rest-impl, workflow-cps-global-lib
